Vento Inverno; Vento Primavera; Vento Verão; Vento Outono
1,62015;0,27866;1,97265;59,42151
6,55416;6,71338;10,74304;31,92745
5,68942;6,14689;0,3304;52,11797
8,58626;7,31144;5,12712;36,8166
12,75585;3,51193;22,19059;10,87768
11,49749;16,15855;3,05153;29,90952
19,49258;12,99002;5,41721;25,95674
18,19193;10,04806;19,7477;15,1606
11,80286;9,82597;16,24159;66,34347
9,07669;3,82492;15,46114;50,92527
6,11718;2,10753;9,70864;53,60745
1,07455;13,44581;1,28328;12,39049
2,85967;10,68485;9,15579;48,33436
2,90729;0,04145;0,77698;42,29244
1,53672;13,83064;20,13295;67,22427
18,60301;12,36469;15,28668;42,82947
11,90115;4,49385;16,55186;59,40507
16,18033;5,33793;7,34803;51,59468
0,64484;2,23362;3,68013;61,67583
3,46278;12,92191;6,66507;66,48468
18,07312;16,5486;2,82296;34,2843
17,97644;2,98134;3,56453;47,95631
14,21393;5,95202;2,50221;44,45667
2,88396;10,98365;8,85441;52,14879
18,81498;2,3808;4,472;36,7481
5,90806;5,82009;0,68781;38,66383
4,68189;2,20428;2,63683;60,06624
3,19765;1,62082;8,08003;36,7524
18,81058;5,5196;0,37096;17,65802
15,08976;11,08587;12,26392;56,36602
10,76698;6,84364;3,24338;29,24863
5,72028;10,11011;3,90682;52,39556
12,76711;3,06901;12,04843;47,57847
3,43673;7,40781;13,68895;33,55538
10,91083;5,63925;4,40258;44,56323
3,96617;3,9096;6,44336;17,24421
12,02217;8,25689;3,16498;34,80804
3,29134;1,49797;1,33647;40,55903
15,54956;7,24075;9,38508;41,48113
12,18818;5,77791;0,25385;36,16244
4,97895;1,47923;4,05626;52,03236
9,37786;7,65138;10,35198;38,15007
18,213;3,49127;8,58621;52,35526
15,24644;9,6844;2,40567;30,31744
1,36951;11,25251;5,91557;38,64297
13,08529;3,14267;9,54601;34,55393
15,45207;0,55403;8,46276;34,02917
9,80534;0,2913;12,56797;61,29425
10,34625;0,19252;5,71651;24,67248
13,07836;4,18444;3,72817;48,39557
5,59429;6,93676;6,97338;39,62548
6,85844;2,43996;12,5636;39,46252
2,40147;2,07342;2,5201;23,70551
12,23656;2,5574;5,17517;18,81529
16,32737;2,65383;15,74603;17,33891
5,58172;12,42859;9,59707;38,7351
5,11499;0,67347;5,48944;36,74989
10,9214;2,48181;4,11109;38,46208
11,11098;7,59294;0,42122;21,41619
8,51479;3,76225;8,07624;48,82551
2,73002;4,74199;1,56942;46,41127
6,57169;9,55907;11,55521;62,25248
4,41659;0,54972;11,96786;25,26733
8,07031;16,26265;5,83602;49,81093
9,55707;11,54705;8,76403;36,5854
9,62708;17,70079;19,38205;34,31329
15,7955;4,09509;12,16884;31,77604
14,37154;8,92157;18,39294;52,47847
7,20598;1,8742;15,61795;53,30429
5,77958;1,97157;18,01351;53,01899
12,77491;6,09595;0,5173;53,27564
14,41795;6,69841;4,3136;69,48554
15,64613;1,42784;8,17807;43,85323
14,55332;17,33555;14,00779;37,58427
12,5822;7,84861;20,1794;43,48919
12,579;9,02745;2,0872;19,2384
8,09476;2,37741;8,12664;43,0181
14,21233;11,52429;2,06882;27,72542
12,69731;15,07289;14,14947;65,61637
2,41606;7,68198;17,35644;52,56902
19,73335;1,30613;10,43785;41,37172
2,99657;3,50559;16,67447;39,2763
0,23317;11,67542;8,00689;47,82865
19,83242;3,86499;6,53603;35,46622
0,25221;4,80783;6,56514;43,24189
6,68596;3,00559;9,68663;66,71797
10,14438;18,01578;16,73177;50,92065
7,55145;1,58579;5,58978;47,73289
0,22318;6,56468;14,9448;49,77551
2,49262;4,64643;19,20193;43,64019
2,26395;10,26629;8,74768;53,46182
0,92287;3,94546;5,41295;64,85519
1,30037;2,65618;17,54355;27,50322
9,28121;0,7171;0,05478;13,62595
7,16812;5,21882;18,38468;45,54654
5,05713;3,27898;1,62165;54,60619
0,24916;3,06282;8,80991;50,05467
14,11738;16,27091;0,2113;69,60653
10,8694;9,55405;8,65933;32,84961
13,28797;7,82341;7,2281;32,86062
16,80322;5,26062;5,83886;49,41904
5,14435;12,28959;1,84812;19,2919
8,33767;5,01842;9,09743;37,98093
16,96303;12,13824;4,08222;39,59154
15,3497;1,4969;3,26764;36,09349
0,78764;0,76969;3,13117;36,14256
15,84942;13,3023;11,99075;40,35271
16,56267;13,24452;2,02337;32,49039
10,44253;15,52016;0,64762;48,77608
5,28791;4,47231;21,08192;74,39831
12,16512;0,27629;0,35235;32,78324
4,14683;1,74063;22,77675;44,46382
6,14385;16,91279;8,52892;37,21011
0,56189;3,79729;16,51046;53,11905
18,53473;14,72277;8,26693;54,32262
7,13006;6,67166;11,24125;41,14162
19,19358;1,13234;1,99366;50,31218
4,39151;0,10305;11,59372;39,75749
7,5313;18,34296;8,35031;57,4263
3,38471;15,4706;5,31974;16,26047
16,00708;15,0544;6,23221;30,24227
4,94107;6,77092;11,47633;47,24325
10,7127;12,59905;10,93751;32,24353
17,67213;10,65545;13,03268;27,48315
13,50097;15,24863;2,3663;35,62546
1,6026;6,8054;3,57015;32,05699
15,11153;8,46281;10,39645;56,72516
9,40216;10,66524;3,24076;56,70963
13,74706;16,47805;18,18881;19,61843
2,16934;8,23201;6,55791;36,23532
18,55308;1,6085;22,56193;62,88823
1,72055;0,50134;20,48264;49,78323
2,4544;0,49942;16,31915;31,62969
6,33728;17,14392;18,34988;48,92182
13,80144;2,06077;2,28165;50,3689
1,92473;4,75958;11,29138;48,35893
1,27946;8,99112;8,36388;28,06771
5,53492;7,63664;11,32192;42,9833
11,5338;0,36117;17,10147;62,92182
3,20747;8,48795;10,98195;29,82397
3,96444;3,98448;10,88678;49,2098
9,08106;13,09674;4,29719;40,43395
12,14274;0,96134;12,88545;50,47479
17,72884;7,5394;2,74637;45,10238
6,3037;4,46602;14,74172;41,17325
6,6708;12,74868;16,55395;29,75487
16,36677;3,23841;22,26724;41,85289
11,01626;8,41099;3,36232;43,29601
19,93832;3,23301;4,85348;27,31887
17,18962;9,57515;7,76721;37,74801
4,74896;17,29404;9,77782;26,8815
7,69256;2,8479;13,91375;28,50493
19,97877;3,57581;0,02765;35,35493
13,85558;13,82632;9,88483;44,54291
15,92364;11,55092;14,22639;36,11243
18,53234;17,03454;3,83235;35,07909
16,45572;3,99504;16,52115;38,68705
15,68965;8,34699;9,01886;66,38102
13,73129;6,79062;6,64566;58,74706
18,84634;5,78288;9,0843;55,4237
19,59898;3,42053;1,26433;46,81315
15,3142;0,33506;4,14501;49,35233
13,16157;0,84093;0,13532;37,46083
8,19395;13,53003;4,30349;42,01939
8,94453;7,93876;10,52333;44,4247
13,07957;5,1925;1,95535;38,34091
15,12434;9,28649;10,5057;13,99236
1,42388;3,33279;7,41893;25,02977
16,26974;5,78425;2,65872;18,64337
7,51877;6,25322;13,62248;49,49142
0,04903;2,19139;9,5509;41,40215
1,04291;6,91803;10,39863;57,73659
12,35664;11,77839;15,3774;43,58869
12,13034;8,02078;5,23809;55,10417
10,31191;2,41287;14,16628;69,88305
0,91282;2,73828;3,61066;54,8236
7,58337;4,59964;20,43213;51,11504
8,4893;11,75003;9,08655;20,27063
11,49161;8,44647;10,68982;48,88374
11,27541;14,83518;7,82603;16,93986
16,34373;4,65579;0,50454;55,40584
5,68625;1,1068;2,04532;50,13244
2,45276;3,5352;5,04855;53,6378
15,1056;6,34035;10,56412;49,61439
15,29486;2,3762;5,6363;65,19817
16,09455;4,33668;1,35744;32,9536
4,25772;2,63868;0,5311;41,33525
5,79279;18,31568;5,6629;46,3048
5,43304;12,99186;1,99505;35,06975
17,46569;8,49969;7,95192;49,70413
17,90644;9,66794;9,55454;37,44463
16,15018;2,21561;0,38283;66,72058
7,99765;4,34337;16,40434;35,76052
11,35273;1,2974;2,33993;45,57409
0,90445;15,74739;7,59149;45,70773
8,75234;0,45163;10,09525;43,55778
4,20317;10,31925;9,11147;47,12443
7,86191;0,49871;5,2758;41,12973
12,65902;17,20879;18,68206;46,41725
17,60085;9,34008;21,19468;54,5291
8,79942;3,52617;6,29802;16,32804
6,73234;12,75924;18,35042;28,40977
18,70333;8,37173;1,75925;49,51271
11,11807;4,45964;5,23336;55,61473
7,45982;2,76205;10,26257;37,15877
4,74385;1,80674;4,26962;19,06251
3,74891;11,02323;2,54778;19,61082
6,46902;8,95488;5,70898;69,82091
7,99786;6,38698;3,75053;35,76644
19,45293;5,83627;13,6214;41,25647
3,56608;4,44702;13,58443;45,86121
5,21146;1,72261;8,84637;37,90371
15,41162;5,30964;1,75443;71,59354
19,25687;5,3233;17,40366;28,26019
5,69261;11,35967;7,27733;37,16041
0,27398;13,86414;12,17357;25,80322
0,75648;13,82277;8,08824;44,16538
9,78589;5,30478;14,64025;52,58502
8,97042;4,39066;0,63012;48,50283
4,2623;7,61441;7,27317;33,4333
13,84589;12,85825;3,87957;48,00785
6,62357;8,34197;1,31363;23,44509
11,9105;8,33637;1,92063;52,8527
9,09368;7,81039;5,86627;54,73376
9,78034;3,18093;4,93651;64,96565
4,35522;9,92436;3,70787;67,69252
19,88586;1,943;3,28018;36,86484
6,95943;4,3455;2,73306;15,10925
19,3044;0,94829;18,12001;35,93446
11,94455;10,90345;16,59388;43,1605
